user_id,item_id
15188,10295
15189,5564
15190,7251
15191,5178
15192,9006
15193,3557
15194,2132
15195,3179
15196,2078
15197,2587
15198,8567
15199,4287
15200,3295
15201,6244
15202,9177
15203,2409
15204,2688
15205,1716
15206,3552
15207,3341
15208,1716
15209,8739
15210,5972
15211,7412
15212,5631
15213,6345
15214,7921
15215,1718
15216,1719
15217,6995
15218,5396
15219,1720
15220,10007
15221,8972
15222,6130
15223,3341
15224,4277
15225,5852
15226,3045
15227,3722
15228,1902
15229,5045
15230,7536
15231,2003
15232,5055
15233,7852
15234,1722
15235,1723
15236,5068
15237,6155
15238,5448
15239,1881
15240,7482
15241,7329
15242,3384
15243,3882
15244,4423
15245,3924
15246,7023
15247,6357
15248,5529
15249,8792
15250,3364
15251,2232
15252,1731
15253,6892
15254,1731
15255,1731
15256,1731
15257,5455
15258,4377
15259,6093
15260,6623
15261,2712
15262,2998
15263,7476
15264,1731
15265,3559
15266,8046
15267,8125
15268,6826
15269,4073
15270,2245
15271,1880
15272,9331
15273,6946
15274,2852
15275,6892
15276,2825
15277,9485
15278,7125
15279,8366
15280,5647
15281,2223
15282,1957
15283,1732
15284,5207
15285,7998
15286,7138
15287,4730
15288,9793
15289,1930
15290,1733
15291,4962
15292,3536
15293,1734
15294,1737
15295,1734
15296,1735
15297,6657
15298,7852
15299,8472
15300,2125
15301,6777
15302,6031
15303,6744
15304,1738
15305,3368
15306,9373
15307,1739
15308,1739
15309,5430
15310,9437
15311,3590
15312,5968
15313,6020
15314,5043
15315,1741
15316,8445
15317,4220
15318,7888
15319,9833
15320,1742
15321,1742
15322,7120
15323,6209
15324,9225
15325,4420
15326,1742
15327,6883
15328,1743
15329,1743
15330,1743
15331,1743
15332,8445
15333,5037
15334,2774
15335,7623
15336,7426
15337,6826
15338,6116
15339,1744
15340,4673
15341,7442
15342,1800
15343,2303
15344,4531
15345,2562
15346,2485
15347,7142
15348,8937
15349,7492
15350,1747
15351,1889
15352,6343
15353,8633
15354,7171
15355,9411
15356,2617
15357,9961
15358,1864
15359,4630
15360,6062
15361,1749
15362,7261
15363,5385
15364,5298
15365,3067
15366,3422
15367,5144
15368,9394
15368,10330
15368,5778
15369,1749
15370,5068
15371,2478
15372,2474
15373,7040
15374,3838
15375,1750
15376,1750
15377,1750
15378,3313
15379,3439
15380,5858
15381,4731
15382,1754
15383,3506
15384,5150
15385,1752
15386,4518
15387,3529
15388,4114
15389,2849
15390,5259
15391,6311
15392,5171
15393,4536
15394,1757
15395,3013
15396,5024
15397,1757
15398,2285
15399,6326
15400,4542
15401,10123
15402,1943
15403,9351
15404,2675
15405,7803
15406,1759
15407,6062
15408,1761
15409,7370
15410,2645
15411,2098
15412,6209
15413,1761
15414,4677
15415,7307
15416,6926
15417,1761
15418,8198
15418,9831
15418,7986
15418,5887
15419,2254
15420,8865
15421,5527
15422,2705
15423,1764
15424,3341
15425,5792
15426,10359
15427,2849
15428,1767
15429,8500
15430,3857
15431,4555
15432,2395
15433,1767
15434,9588
15435,4609
15436,5400
15437,4610
15438,3295
15439,3409
15440,6926
15441,4138
15442,6233
15443,4586
15444,6947
15445,5479
15446,9602
15447,5951
15448,1928
15449,1771
15450,7942
15451,3628
15452,6338
15453,4908
15454,8699
15455,2913
15456,6734
15457,4625
15458,6254
15459,8400
15460,5154
15461,8845
15462,7993
15463,4459
15464,4175
15465,3274
15466,7436
15467,1959
15468,8926
15469,6037
15470,1773
15471,3783
15472,1774
15473,3637
15474,7891
15475,7784
15476,3464
15477,8163
15478,4736
15479,3810
15480,4863
15481,1986
15482,1777
15483,2824
15484,5614
15485,1777
15486,4112
15487,5527
15488,1777
15489,7318
15490,6397
15491,5649
15492,2433
15493,7551
15494,6356
15495,2560
15496,3201
15497,7886
15498,4137
15499,5132
15500,7486
15501,9740
15502,8754
15503,1778
15504,5799
15505,1813
15506,1780
15507,8086
15508,5682
15509,1781
15510,4326
15511,2772
15512,2824
15513,4447
15514,1783
15515,1784
15516,1784
15517,1923
15518,1784
15519,8670
15520,2917
15521,3697
15522,1786
15523,1786
15524,9411
15525,2984
15526,2616
15527,3945
15528,2505
15529,8731
15530,1787
15531,1787
15532,3285
15533,2833
15534,1815
15535,5562
15536,1788
15537,5405
15538,5171
15539,3295
15540,1790
15541,5538
15542,7023
15543,1791
15544,4188
15545,3053
15546,2687
15547,1792
15548,9316
15549,5906
15550,1792
15551,3483
15552,7598
15553,7206
15554,7206
15555,9081
15556,6247
15557,5039
15558,6876
15559,1793
15560,5923
15561,5153
15562,4947
15563,4423
15564,3144
15565,6455
15566,3171
15567,1799
15568,3481
15569,5182
15570,6418
15571,6622
15572,6756
15573,4164
15574,4971
15575,5123
15576,3029
15577,3240
15578,4377
15579,4938
15580,4972
15581,2408
15582,8164
15582,1795
15583,6800
15584,3587
15585,8741
15586,7082
15587,3378
15588,7134
15589,5494
15590,5529
15591,2323
15592,7412
15593,3063
15594,2700
15595,8566
15596,1797
15597,9819
15598,4778
15599,7319
15600,6062
15601,1798
15602,4156
15603,7617
15604,3238
15605,2274
15606,4371
15607,6506
15608,1800
15609,7190
15610,5298
15611,2344
15612,6775
15613,3048
15614,2956
15615,4919
15616,1800
15617,7728
15618,1801
15619,3925
15620,6712
15621,1802
15622,6521
15623,4389
15624,5298
15625,6517
15626,1803
15627,3263
15628,9150
15629,8398
15630,1803
15631,1872
15632,7412
15633,3452
15634,5465
15635,1803
15636,5905
15637,10167
15638,2323
15639,2956
15640,6025
15641,6988
15642,5613
15643,7424
15644,4531
15645,5032
15646,4364
15647,2873
15648,7197
15649,6068
15650,2483
15651,1807
15652,3664
15653,6946
15654,4447
15655,7258
15656,5189
15657,1810
15658,6318
15659,2885
15660,1810
15661,7572
15662,10112
15663,5858
15664,5649
15665,1813
15666,4688
15667,2099
15668,3997
15669,7241
15670,5361
15671,3341
15672,3360
15673,1813
15674,3499
15675,1813
15676,3089
15677,8754
15678,1814
15679,2091
15680,4883
15681,2519
15682,4972
15683,9176
15684,7591
15685,1923
15686,1816
15687,4192
15688,5789
15689,7930
15690,2115
15691,7735
15692,1817
15692,8383
15693,4768
15694,7005
15695,1819
15696,1819
15697,4058
15698,4220
15699,5036
15700,5458
15701,1821
15702,9151
15703,6084
15704,8796
15705,1821
15706,4385
15707,3777
15708,4220
15709,1823
15710,1824
15711,7104
15712,5588
15713,1841
15714,8136
15715,1825
15716,9176
15716,2847
15717,9710
15718,5185
15719,5951
15720,5476
15721,3115
15722,5356
15723,4946
15724,3917
15725,9315
15726,6262
15727,4230
15728,2741
15729,9252
15730,1829
15731,5776
15732,5325
15733,4874
15734,7091
15735,4344
15736,1830
15737,6639
15738,9688
15739,4420
15740,1831
15741,4578
15742,4400
15743,2154
15744,5960
15745,6206
15746,5602
15747,4182
15748,1834
15749,4222
15750,6991
15751,1835
15752,6632
15753,6195
15754,1835
15755,6648
15756,7938
15757,7888
15758,3468
15759,1837
15760,3218
15761,7793
15762,1838
15763,5193
15764,4839
15765,3483
15766,4878
15767,9636
15768,3545
15769,3532
15770,5100
15771,2996
15772,8092
15773,4526
15774,9289
15775,9128
15776,3896
15777,2992
15778,4768
15779,1840
15780,6910
15781,8699
15782,6454
15783,1872
15784,3770
15785,8874
15786,3449
15787,2161
15788,7324
15789,7729
15790,9611
15791,2017
15792,7028
15793,2615
15794,7598
15795,6521
15796,5526
15797,7294
15798,6889
15799,1845
15800,1845
15801,3162
15802,4983
15803,1888
15804,1846
15805,7728
15806,7809
15807,3166
15808,5443
15809,8860
15810,5324
15811,4420
15812,1848
15813,3184
15814,7891
15815,4304
15816,2984
15817,1848
15818,4958
15819,3965
15820,5504
15821,5245
15822,9029
15823,6162
15824,8232
15825,4804
15826,6726
15827,3157
15828,3275
15829,8384
15830,4447
15831,6357
15832,2076
15833,5062
15834,3157
15835,9640
15836,1872
15837,2166
15838,2832
15839,4220
15840,4146
15841,2007
15842,7294
15843,6628
15844,6194
15845,4711
15846,4964
15847,4859
15848,4489
15849,2083
15850,7403
15851,1850
15852,7258
15853,8335
15854,1850
15855,4672
15856,1852
15857,2110
15858,9515
15859,3515
15860,5274
15861,8739
15862,1855
15863,5529
15864,9600
15865,2488
15866,4246
15867,2825
15868,2765
15869,2956
15870,7760
15871,4863
15872,4216
15873,6783
15874,6943
15875,9255
15876,8698
15877,4022
15878,3157
15879,6101
15880,9486
15881,5696
15882,8732
15883,3912
15884,2106
15885,4115
15886,8337
15887,2164
15888,1860
15889,1974
15890,1937
15891,6416
15892,5301
15893,9697
15894,4208
15895,6270
15896,6862
15897,4386
15898,9107
15899,6101
15900,1862
15901,1863
15902,4901
15903,2984
15904,5918
15905,5204
15906,9813
15906,9378
15907,6499
15908,1864
15909,5898
15910,8115
15911,7817
15912,6808
15913,4297
15914,6456
15915,9095
15916,1864
15917,8339
15918,4198
15919,5982
15920,8944
15921,9774
15922,7598
15923,8031
15924,5362
15925,1864
15926,1864
15927,6076
15928,4929
15929,1864
15930,7146
15931,4971
15932,2966
15933,4618
15934,6485
15935,7669
15936,5562
15937,9343
15938,1864
15939,6018
15940,9866
15941,9684
15942,8031
15943,7146
15944,8670
15945,2441
15946,1888
15947,7007
15948,1866
15949,3102
15950,2727
15951,6545
15952,5998
15953,8865
15954,1869
15955,4607
15956,3118
15957,7224
15958,6761
15959,2111
15960,4348
15961,1872
15962,5857
15963,7206
15964,1872
15965,6111
15966,4789
15967,7231
15968,7661
15969,6448
15970,3810
15971,6590
15972,2683
15973,5216
15974,6062
15975,2631
15976,8145
15977,3018
15978,9689
15979,2774
15980,2830
15981,4567
15982,3168
15983,2589
15984,6395
15985,2948
15986,6570
15987,5027
15988,7165
15989,8082
15990,1875
15991,9615
15992,3828
15993,6657
15994,2841
15995,4844
15996,3974
15997,2325
15998,3099
15999,1877
16000,2697
16001,8989
16002,9247
16003,5745
16004,5228
16005,10146
16006,2562
16007,3155
16008,7996
16009,4139
16010,3226
16011,2728
16012,5617
16013,9411
16014,5967
16015,5968
16016,5602
16017,4835
16018,1886
16019,7901
16020,1887
16021,10296
16022,7001
16023,4939
16024,4022
16025,5218
16026,6586
16027,5153
16028,3102
16029,4609
16030,1890
16031,1891
16032,4677
16033,1892
16034,1892
16035,1892
16036,6281
16037,10069
16038,2066
16039,1894
16040,1894
16041,9445
16042,5584
16043,2456
16044,7733
16045,4394
16046,4572
16047,1896
16048,3609
16049,7336
16050,4670
16051,7183
16052,2001
16053,1898
16054,5179
16055,4362
16056,5171
16057,4883
16058,8588
16059,8561
16060,2952
16061,6864
16062,5325
16063,1902
16064,9358
16065,1902
16066,1902
16067,9178
16068,8946
16069,4222
16070,3512
16071,3513
16072,4793
16073,6800
16074,9108
16075,1902
16076,10176
16077,7540
16078,7980
16079,2170
16080,3360
16081,2951
16082,8093
16083,9640
16084,4684
16085,2840
16086,8588
16087,8636
16088,4063
16089,3118
16090,9015
16091,5764
16092,7435
16093,3185
16094,1902
16095,4611
16096,6087
16097,3457
16098,7720
16099,2684
16100,2807
16101,7140
16102,2125
16103,5655
16104,5957
16105,1960
16106,2117
16107,5766
16108,8014
16109,2081
16110,4835
16111,2008
16112,6809
16113,5065
16114,9559
16115,5695
16116,3384
16117,4076
16118,1910
16119,3316
16120,7113
16121,3171
16122,9176
16123,8198
16124,8147
16125,5244
16126,9353
16127,9480
16128,10221
16129,7328
16130,4420
16131,2774
16132,1914
16133,1915
16134,3469
16135,3202
16136,6584
16137,5797
16138,2119
16139,6483
16140,8830
16141,9144
16142,7329
16143,4055
16144,1922
16145,2873
16146,1922
16147,8676
16148,8222
16149,7114
16150,2106
16151,1924
16152,8954
16153,1930
16154,5378
16155,6747
16156,9254
16157,3873
16158,1927
16159,8034
16160,1927
16161,4423
16162,3221
16163,8045
16164,2984
16165,3764
16166,1928
16167,6409
16168,5184
16169,4420
16170,2447
16171,3545
16172,4046
16173,1930
16174,5025
16175,6911
16176,9629
16177,3079
16178,3118
16179,3775
16180,5101
16181,5196
16182,3149
16183,1930
16184,3192
16185,3848
16186,3629
16187,7942
16188,4933
16189,6347
16190,1930
16191,6303
16192,3184
16193,5210
16194,2821
16195,6657
16196,1930
16197,2840
16198,9006
16199,6727
16200,7023
16201,3297
16202,2779
16203,2984
16204,2597
16205,1959
16206,5219
16207,9380
16208,8060
16209,5071
16210,7689
16211,4482
16212,1932
16213,5333
16214,1932
16215,5945
16216,2160
16217,1933
16218,2047
16219,1933
16220,6263
16221,1934
16222,4863
16223,3175
16224,1936
16225,2091
16226,2141
16227,2992
16228,1937
16229,5035
16230,2108
16231,6075
16232,1938
16233,7353
16234,7727
16235,5536
16236,6062
16237,5701
16238,4382
16239,9209
16240,1941
16241,6942
16242,4041
16243,3118
16244,2462
16245,8762
16246,5071
16247,3571
16248,6657
16249,3859
16250,6070
16251,9342
16251,10331
16251,9207
16251,8717
16251,10364
16252,7834
16253,7404
16254,7826
16255,4447
16256,5468
16257,8233
16258,1943
16259,4432
16260,6008
16261,5057
16262,7362
16263,5298
16264,3559
16265,4844
16266,1945
16267,6384
16268,2020
16269,2467
16270,1947
16271,5562
16272,7812
16272,5898
16273,8125
16274,7736
16275,9124
16276,4499
16277,1949
16278,1949
16279,1950
16280,1951
16281,1951
16282,6533
16283,4472
16284,5021
16285,3420
16286,4939
16287,5325
16288,4412
16289,7200
16290,8023
16291,1954
16292,5510
16293,3140
16294,7071
16295,5622
16296,1955
16297,5145
16298,2037
16299,1956
16300,1956
16301,1956
16302,2531
16303,1956
16304,3341
16305,5917
16306,4572
16307,1956
16308,3332
16309,3831
16310,2607
16311,3939
16312,2041
16313,5277
16314,1956
16315,9446
16316,1956
16317,4232
16318,3818
16319,9321
16320,2055
16321,7240
16322,6660
16323,2002
16324,7366
16325,6162
16326,5354
16327,1956
16328,4705
16329,7147
16330,3504
16331,4167
16332,3472
16333,1956
16334,6854
16335,1956
16336,10325
16337,8663
16338,2029
16339,5479
16340,6793
16341,1979
16342,7390
16343,2136
16344,7990
16345,5846
16346,8213
16347,7153
16348,1957
16349,9949
16350,7972
16351,2371
16352,2117
16353,2509
16354,5693
16355,3079
16356,1959
16357,3557
16358,8671
16359,3999
16360,7443
16361,7878
16362,8768
16363,3629
16364,5169
16365,6627
16366,8479
16367,5242
16368,6062
16369,6584
16370,6309
16371,1959
16372,6551
16373,1959
16374,7528
16375,1959
16376,5961
16377,5809
16378,9835
16379,4079
16380,3483
16381,1959
16382,1959
16383,9426
16383,8698
16384,10023
16385,4220
16386,4926
16387,6075
16388,1959
16389,9813
16390,8207
16391,2784
16392,1959
16393,3965
16394,1959
16395,5309
16396,1959
16397,6287
16398,9893
16399,4420
16400,5171
16401,6299
16402,1959
16403,5180
16404,7721
16405,8266
16406,7683
16407,1959
16408,5325
16409,1959
16410,6311
16411,1959
16412,1959
16413,3219
16414,6062
16415,8290
16416,5465
16417,5298
16418,7978
16419,2254
16420,4432
16421,6165
16422,9675
16423,9035
16424,3359
16425,4940
16426,1959
16427,1985
16428,8261
16429,2845
16430,8233
16431,10102
16432,8635
16433,5959
16434,7482
16435,7852
16436,7436
16437,3152
16438,6116
16439,4950
16440,1959
16441,4112
16442,5373
16443,7075
16444,9482
16445,1959
16446,1959
16447,6874
16448,6744
16449,10123
16450,2645
16451,1959
16452,3978
16453,9878
16454,10251
16455,2645
16456,9326
16457,3483
16458,3079
16459,7922
16460,9435
16461,6517
16462,3360
16463,6042
16464,10176
16465,4629
16466,3435
16467,4423
16468,2078
16469,6293
16470,4394
16471,1964
16472,4220
16473,7590
16474,6072
16475,7428
16476,5858
16477,7435
16478,1964
16479,2054
16480,6026
16481,6749
16482,3439
16483,2630
16484,3345
16485,6986
16486,4972
16487,7412
16488,5659
16489,5432
16490,6554
16491,1969
16492,4685
16493,8526
16494,5055
16495,9654
16496,1971
16497,9029
16498,5473
16499,5915
16500,7892
16501,3545
16502,6886
16503,5858
16504,10344
16505,5995
16506,1971
16507,1971
16508,6414
16509,5387
16510,5185
16511,7421
16512,3439
16513,4420
16514,6535
16515,8865
16516,2825
16517,9327
16518,2094
16519,4045
16520,10035
16521,7560
16522,6790
16523,1973
16524,1974
16525,3288
16526,1975
16527,2852
16528,7442
16529,6165
16530,5938
16531,1975
16532,8658
16533,9672
16534,1977
16535,4254
16536,8512
16537,7412
16538,9729
16539,2862
16540,8753
16541,3310
16542,1978
16543,6613
16544,2035
16545,4202
16546,3168
16547,3676
16548,3558
16549,1979
16550,8107
16551,2684
16552,4088
16553,3213
16554,1979
16555,1979
16556,1979
16557,7946
16558,6474
16559,4326
16560,5219
16561,3504
16562,2979
16563,5900
16564,7635
16565,8557
16566,4835
16567,2824
16568,5567
16569,5781
16570,5413
16571,3742
16572,4220
16573,8728
16574,2135
16575,6162
16576,5825
16577,2694
16578,1982
16579,3235
16580,3235
16581,3235
16582,8703
16583,4061
16584,8322
16585,3810
16586,8282
16587,5602
16588,3080
16589,4933
16590,5574
16591,4542
16592,4972
16593,1986
16594,6774
16595,1986
16596,2411
16597,9743
16598,8506
16599,6495
16600,1988
16601,2846
16602,1990
16603,7120
16604,7636
16605,2239
16606,2395
16607,4618
16607,7540
16608,9274
16609,3559
16610,3629
16611,7024
16612,3966
16613,9167
16614,1993
16615,3230
16616,1994
16617,6242
16618,2411
16619,6756
16620,6180
16621,4456
16622,1996
16623,9177
16624,7815
16625,6601
16626,2569
16627,5858
16628,1996
16629,5251
16630,6674
16631,8792
16632,4200
16633,3938
16634,6208
16635,10213
16636,1999
16637,5153
16638,2317
16639,6499
16640,2195
16641,2000
16642,4167
16643,2001
16644,5726
16645,2840
16646,6461
16647,2002
16648,2045
16649,2645
16650,4201
16651,2615
16652,2123
16653,2262
16654,7765
16655,6101
16656,2006
16657,9264
16658,3449
16659,5361
16660,4020
16661,5617
16662,5361
16663,3853
16664,4467
16665,6395
16666,2008
16667,5029
16668,3296
16669,8566
16670,5594
16671,2008
16672,2223
16673,6427
16674,4381
16675,2010
16676,3365
16677,6162
16678,4554
16679,2012
16680,3199
16681,5810
16682,2013
16683,5324
16684,3669
16685,2741
16686,9484
16687,5968
16688,2705
16689,5821
16690,4220
16691,2767
16692,5212
16693,8662
16694,7054
16695,2036
16696,2989
16697,6535
16698,4220
16699,8597
16700,7946
16701,2020
16702,3151
16702,4312
16703,3016
16704,8594
16705,2022
16706,8513
16707,4172
16708,8163
16709,2507
16710,5485
16711,4981
16712,2939
16713,5347
16714,2025
16715,6473
16716,7687
16717,2027
16718,2027
16719,4835
16720,8326
16721,5036
16722,5065
16723,3511
16724,7197
16725,3687
16726,2283
16727,7971
16728,2029
16729,5584
16730,8910
16731,2687
16732,5989
16733,5075
16734,3235
16735,3437
16736,4024
16737,4670
16738,2032
16739,3857
16740,2041
16741,5552
16742,3370
16743,7254
16744,2570
16745,9176
16746,2036
16747,6721
16748,2036
16749,4420
16750,6991
16751,2036
16752,3078
16753,5649
16754,8651
16755,2036
16756,4451
16757,2036
16758,6413
16759,6829
16760,8286
16761,3871
16762,4050
16763,7024
16764,2150
16765,7200
16766,2036
16767,8792
16768,2036
16769,2201
16770,7191
16771,2036
16772,8189
16773,2036
16774,6521
16775,7328
16776,7474
16777,6602
16778,3739
16779,2824
16780,5527
16781,6802
16782,2725
16783,4959
16784,7598
16785,2040
16786,8482
16787,4656
16788,2040
16789,9637
16789,9134
16790,8636
16791,9327
16792,5722
16793,2041
16794,5113
16795,8296
16796,6162
16797,6161
16798,2041
16799,4130
16800,9487
16801,2582
16802,5185
16803,4901
16804,9359
16805,8792
16806,6262
16807,5071
16808,3001
16809,3284
16810,6949
16811,2043
16812,9428
16813,5248
16814,2049
16815,8762
16816,5102
16817,2969
16818,7521
16819,2334
16820,2045
16821,7803
16822,2264
16823,3449
16824,10202
16825,3089
16826,4761
16827,2049
16828,3917
16829,2948
16830,8613
16831,2823
16832,2594
16833,5682
16834,3852
16835,6652
16836,5476
16837,6407
16838,4470
16839,2228
16840,7783
16841,8469
16842,2049
16843,6413
16844,2638
16845,7067
16846,4060
16847,5068
16848,4553
16849,2083
16850,3341
16851,3720
16852,4128
16853,6031
16854,5584
16855,6414
16856,2990
16857,9309
16858,5636
16859,4472
16860,2051
16861,6031
16862,8381
16863,2411
16864,2411
16865,3398
16866,2052
16867,6179
16868,2057
16869,5415
16870,2166
16871,5323
16872,3341
16873,4202
16874,3426
16875,3102
16876,2056
16877,5455
16878,2442
16879,2056
16880,2056
16881,4839
16882,5543
16883,2056
16884,3724
16885,3078
16886,8064
16887,3079
16888,2056
16889,3510
16890,3341
16891,3965
16892,5329
16893,2516
16894,4287
16895,4684
16896,2268
16897,10075
16898,8487
16899,7412
16900,7146
16901,5527
16902,5073
16903,2983
16904,3614
16905,2062
16906,8251
16907,2062
16908,7563
16909,2321
16910,5323
16911,4505
16912,2064
16913,2064
16914,3664
16915,8145
16916,3190
16917,4424
16918,3336
16919,2066
16920,4398
16921,2066
16922,2067
16923,8563
16924,9705
16925,2067
16926,2068
16927,5948
16928,9320
16929,6272
16930,3079
16931,9244
16932,7598
16933,2100
16934,7927
16935,3965
16936,6162
16937,5898
16938,6165
16939,2987
16940,2206
16941,9875
16942,5325
16943,2076
16944,2076
16945,9383
16946,5101
16947,5036
16948,5424
16949,10017
16950,6165
16951,3547
16952,5185
16953,10164
16954,2082
16955,5205
16956,3341
16957,2377
16958,3973
16959,6241
16960,2083
16961,4911
16962,2706
16963,2083
16964,2083
16965,5902
16966,6253
16967,6023
16968,8903
16969,2083
16970,7962
16971,5012
16972,5185
16973,2824
16974,2834
16975,10171
16976,2701
16977,4715
16978,4687
16979,5982
16980,3259
16981,2085
16982,2086
16983,6498
16984,6231
16985,2125
16986,6906
16987,9606
16988,8375
16989,4085
16990,2338
16991,9397
16992,2452
16993,9363
16994,5546
16995,7925
16996,5071
16997,8144
16998,6864
16999,2530
17000,6668
17001,2094
17002,8452
17003,3182
17004,2094
17005,2094
17006,2094
17007,2094
17008,6517
17009,3341
17010,2094
17011,4420
17012,7258
17013,7239
17014,6273
17015,3295
17016,5526
17017,10013
17018,4229
17019,3600
17020,4349
17021,7946
17022,2094
17023,5858
17024,10213
17025,9284
17026,3935
17027,8599
17028,6062
17029,3437
17030,5916
17031,2094
17032,2094
17033,2094
17034,2094
17035,6515
17036,3384
17037,2094
17038,3987
17039,5897
17040,2094
17041,5959
17042,4606
17043,3529
17044,2703
17045,2165
17046,2095
17047,6494
17048,2097
17048,10095
17049,7663
17050,5280
17050,9955
17051,9522
17052,5975
17053,7140
17054,2098
17055,4026
17056,9512
17057,3457
17058,4512
17059,6060
17060,2528
17061,2101
17062,9595
17063,2102
17064,9187
17065,7305
17066,5994
17067,8657
17068,2258
17069,6413
17070,2104
17071,7813
17072,7294
17073,2104
17074,2726
17075,6112
17076,2104
17077,2321
17078,8636
17079,2104
17080,9682
17081,7891
17082,7972
17083,3156
17084,2104
17085,6728
17086,6232
17087,4733
17088,5800
17088,5324
17089,8731
17090,2106
17091,2851
17092,2106
17093,2106
17094,7707
17095,6162
17096,2326
17097,4423
17098,2109
17099,2109
17100,9712
17101,2109
17102,3556
17103,6783
17104,7194
17105,2223
17106,5716
17107,2110
17108,5025
17109,2110
17110,2110
17111,6975
17112,5789
17113,10023
17114,5029
17115,5135
17116,6070
17117,2111
17118,2422
17119,7386
17120,4246
17121,3028
17122,2145
17123,2114
17124,2313
17125,6639
17126,7201
17127,3275
17128,10402
17129,7728
17130,2115
17131,3399
17132,6505
17133,2505
17134,6862
17135,2115
17136,4472
17137,2747
17138,2636
17139,2128
17140,7666
17141,2134
17142,3263
17143,4751
17144,2575
17145,5101
17146,2850
17147,4811
17148,6855
17149,4913
17150,2117
17151,2117
17152,8071
17153,4600
17154,3331
17155,5210
17156,3327
17157,9799
17158,2276
17159,5341
17160,2119
17161,6970
17162,3157
17163,6590
17164,2120
17165,6180
17166,9815
17167,4973
17168,9029
17169,3383
17170,3262
17171,5132
17172,5693
17173,3893
17174,3986
17175,6900
17176,2258
17177,2124
17178,2183
17179,8964
17180,7605
17181,2125
17182,2125
17183,6514
17184,5855
17185,3520
17186,6804
17187,7891
17188,5150
17189,9835
17190,3317
17191,5969
17192,3629
17193,2126
17194,3383
17195,4971
17196,5042
17197,5101
17198,5602
17199,4070
17200,9108
17201,5562
17202,4533
17203,3817
17204,7415
17205,7503
17206,7977
17207,7653
17208,2135
17209,2136
17210,3795
17211,7182
17212,5994
17213,5855
17214,5957
17215,10100
17216,9950
17217,2139
17218,9684
17219,4826
17220,3814
17221,2140
17222,5127
17223,5878
17224,2141
17225,2141
17226,8112
17227,2575
17228,2198
17229,5527
17230,3239
17231,6796
17232,4419
17233,6480
17234,3846
17235,7597
17236,9626
17237,7114
17238,5728
17239,9652
17240,2895
17241,3784
17242,5527
17243,2144
17244,7591
17245,3135
17246,2237
17247,4151
17248,4186
17249,9314
17250,5264
17251,2148
17252,4376
17253,9931
17253,9914
17254,8418
17255,2526
17256,9482
17257,5543
17258,4964
17259,3510
17260,5153
17261,2148
17262,3102
17263,2942
17264,5013
17265,2501
17266,4461
17267,3341
17268,3341
17269,4073
17270,2247
17271,9382
17272,2151
17273,3171
17274,5525
17275,8044
17276,3118
17277,9004
17278,4684
17279,2152
17280,4631
17281,5536
17282,9204
17283,4897
17284,6241
17285,5959
17286,2154
17287,2825
17288,5994
17289,3789
17290,5324
17291,3628
17292,7938
17293,2321
17294,6593
17295,2157
17296,2157
17297,4799
17298,2158
17299,3560
17300,8511
17301,7595
17302,6628
17303,8908
17304,6507
17305,8140
17306,9134
17307,3628
17308,2159
17309,3763
17310,5182
17311,4973
17312,6690
17313,9884
17314,6384
17315,3677
17316,5184
17317,9239
17318,6138
17319,2160
17320,8619
17321,2270
17322,2160
17323,9630
17324,2160
17325,7412
17326,3168
17327,6521
17328,3449
17329,3341
17330,2160
17331,4484
17332,4259
17333,6543
17334,2160
17335,5361
17336,2160
17337,7678
17338,2275
17339,4169
17340,8662
17341,9031
17342,2657
17343,6456
17344,6413
17345,3818
17346,6120
17347,9669
17348,5504
17349,2164
17350,6657
17351,4348
17352,4900
17353,2165
17354,4612
17355,4237
17356,3149
17357,6756
17358,5425
17359,4998
17360,9321
17361,8797
17362,2166
17363,2856
17364,7591
17365,2166
17366,6969
17367,4881
17368,2166
17369,5559
17370,9409
17371,5103
17372,9192
17373,6287
17374,5762
17375,8983
17376,5153
17377,8148
17378,7296
17379,6062
17380,4386
17381,5970
17382,9223
17383,3327
17384,7733
17385,2324
17386,2170
17387,5858
17388,5775
17389,2170
17390,8682
17391,9745
17392,5302
17393,2170
17394,7355
17395,2170
17396,3654
17397,4630
17398,9641
17399,3108
17400,8031
17401,2791
17402,2170
17403,5972
17404,7660
17404,7551
17404,9909
17404,9859
17404,10110
17404,7504
17404,10389
17405,2170
17406,9531
17407,9379
17408,9620
17409,5298
17410,5927
17411,7783
17412,2174
17413,2175
17414,3157
17415,4797
17416,9611
17417,4404
17418,2179
17419,7251
17420,6252
17421,2180
17422,5185
17423,6047
17424,3217
17425,8548
17426,7241
17427,6239
17428,7071
17429,2180
17430,6107
17431,8430
17432,7946
17433,5071
17434,2180
17435,10140
17436,7285
17437,3435
17438,6535
17439,5799
17440,5994
17441,3786
17442,2181
17443,5968
17444,5602
17445,6113
17446,6971
17447,2181
17448,2482
17449,7206
17450,6489
17451,5323
17452,2184
17453,8199
17454,3155
17455,2185
17456,7206
17457,5455
17458,4880
17459,2442
17460,7230
17461,4482
17462,9371
17463,2189
17464,6601
17465,5917
17466,2191
17467,2192
17468,2852
17469,5648
17470,7113
17471,8558
17472,3772
17473,2195
17474,2858
17475,2303
17476,2796
17477,4491
17478,3832
17479,4695
17480,4222
17481,7891
17482,2198
17483,9482
17484,5396
17485,8469
17486,2198
17487,6744
17488,4432
17489,2826
17490,2198
17491,4048
